sku,name,cost,Platform Overlap,Both,Only Zoey
OCFJ38BBA,Cage Fighter Jig 3/8oz Blk/Brown Amber,3.2,Both,294,74
OCFJ38BM,Cage Fighter Jig 3/8oz Bream,3.2,Both,,
OCFJ38BSH,Cage Fighter Jig 3/8oz Black Sapphire,3.2,Both,,
OCFJ38CH,Cage Fighter Jig 3/8oz Chocolate,3.2,Both,,
OCFJ38MC,Cage Fighter Jig 3/8oz Money Craw,3.2,Both,,
OCFJ38MP,Cage Fighter Jig 3/8oz Mud Puppy,3.2,Both,,
OCFJ12BBA,Cage Fighter Jig 1/2oz Blk/Brown Amber,3.2,Both,,
OCFJ12BM,Cage Fighter Jig 1/2oz Bream,3.2,Both,,
OCFJ12BSH,Cage Fighter Jig 1/2oz Black Sapphire,3.2,Both,,
OCFJ12CH,Cage Fighter Jig 1/2oz Chocolate,3.2,Both,,
OCFJ12MC,Cage Fighter Jig 1/2oz Money Craw,3.2,Both,,
OCFJ12MP,Cage Fighter Jig 1/2oz Mud Puppy,3.2,Both,,
OCFJ58BBA,Cage Fighter Jig 5/8oz Blk/Brown Amber,3.2,Both,,
OCFJ58BM,Cage Fighter Jig 5/8oz Bream,3.2,Both,,
OCFJ58BSH,Cage Fighter Jig 5/8oz Black Sapphire,3.2,Both,,
OCFJ58CH,Cage Fighter Jig 5/8oz Chocolate,3.2,Both,,
OCFJ58MC,Cage Fighter Jig 5/8oz Money Craw,3.2,Both,,
OCFJ58MP,Cage Fighter Jig 5/8oz Mud Puppy,3.2,Both,,
OCJ12BG,Chicken Jig 1/2oz Blue Gill,7.54,Both,,
OCJ12W,Chicken Jig 1/2oz White,7.54,Both,,
OCJ12WC,Chicken Jig 1/2oz White/Chart.,7.54,Both,,
OCJ58BG,Chicken Jig 5/8oz Blue Gill,7.54,Both,,
OCJ58W,Chicken Jig 5/8oz White,7.54,Both,,
OCJ58WC,Chicken Jig 5/8oz White/Chart.,7.54,Both,,
OCJ34BG,Chicken Jig 3/4oz Blue Gill,7.54,Both,,
OCJ34W,Chicken Jig 3/4oz White,7.54,Both,,
OCJ34WC,Chicken Jig 3/4oz White/Chart.,7.54,Both,,
OFF116BK,Fighter Fly Jig 1/16oz Black - 2pk,2.36,Both,,
OFF116BKCH,Fighter Fly 1/16oz Black/Chart - 2pk,2.36,Both,,
OFF116BKP,Fighter Fly 1/16oz Black/Purple - 2pk,2.36,Both,,
OFF116BN,Fighter Fly Jig 1/16oz Brown - 2pk,2.36,Both,,
OFF116BO,Fighter Fly 1/16oz Brown/Orange - 2pk,2.36,Both,,
OFF116DG,Fighter Fly Jig 1/16oz Damsel Green - 2pk,2.36,Both,,
OFF116SD,Fighter Fly Jig 1/16oz Shad - 2pk,2.36,Both,,
OFF116WN,Fighter Fly Jig 1/16oz Wine - 2pk,2.36,Both,,
OFF332BK,Fighter Fly Jig 3/32oz Black - 2pk,2.36,Both,,
OFF332BKCH,Fighter Fly 3/32oz Black/Chart - 2pk,2.36,Both,,
OFF332BKP,Fighter Fly 3/32oz Black/Purple - 2pk,2.36,Both,,
OFF332BN,Fighter Fly Jig 3/32oz Brown - 2pk,2.36,Both,,
OFF332BO,Fighter Fly 3/32oz Brown/Orange - 2pk,2.36,Both,,
OFF332DG,Fighter Fly Jig 3/32oz Damsel Green - 2pk,2.36,Both,,
OFF332SD,Fighter Fly Jig 3/32oz Shad - 2pk,2.36,Both,,
OFF332WN,Fighter Fly Jig 3/32oz Wine - 2pk,2.36,Both,,
OFF180BK,Fighter Fly Jig 1/8oz Black - 2pk,2.36,Both,,
OFF180BKCH,Fighter Fly 1/8oz Black/Chart - 2pk,2.36,Both,,
OFF180BKP,Fighter Fly 1/8oz Black/Purple - 2pk,2.36,Both,,
OFF180BN,Fighter Fly Jig 1/8oz Brown - 2pk,2.36,Both,,
OFF180BO,Fighter Fly 1/8oz Brown/Orange - 2pk,2.36,Both,,
OFF180DG,Fighter Fly Jig 1/8oz Damsel Green - 2pk,2.36,Both,,
OFF180SD,Fighter Fly Jig 1/8oz Shad - 2pk,2.36,Both,,
OFF180WN,Fighter Fly Jig 1/8oz Wine - 2pk,2.36,Both,,
OTI-OFNF332-SH-2,Float N Fly 3/32oz Shad 2pk,3.01,Both,,
OTI-OFNF332-BG-2,Float N Fly 3/32oz Bluegill 2pk,3.01,Both,,
OTI-OFNF332-BB-2,Float N Fly 3/32oz Baby Bass 2pk,3.01,Both,,
OTI-OFNF18-SH-2,Float N Fly 1/8oz Shad 2pk,3.01,Both,,
OTI-OFNF18-BG-2,Float N Fly 1/8oz Bluegill 2pk,3.01,Both,,
OTI-OFNF18-BB-2,Float N Fly 1/8oz Baby Bass 2pk,3.01,Both,,
OJJ38BB,Juice Jig 3/8oz Black Blue,1.96,Both,,
OJJ38BS,Juice Jig 3/8oz Bruise,1.96,Both,,
OJJ38GA,Juice Jig 3/8oz Gator Craw,1.96,Both,,
OJJ38MGC,Juice Jig 3/8oz Magic Craw,1.96,Both,,
OJJ38PBJ,Juice Jig 3/8oz PB&J,1.96,Both,,
OJJ38SF,Juice Jig 3/8oz Sunfish,1.96,Both,,
OJJ38UC,Juice Jig 3/8oz Upshaw (Natural) Craw,1.96,Both,,
OJJ38WRC,Juice Jig 3/8oz Watermelon Red Craw,1.96,Both,,
OJJ12BB,Juice Jig 1/2oz Black Blue,1.96,Both,,
OJJ12BS,Juice Jig 1/2oz Bruise,1.96,Both,,
OJJ12GA,Juice Jig 1/2oz Gator Craw,1.96,Both,,
OJJ12MGC,Juice Jig 1/2oz Magic Craw,1.96,Both,,
OJJ12PBJ,Juice Jig 1/2oz PB&J,1.96,Both,,
OJJ12SF,Juice Jig 1/2oz Sunfish,1.96,Both,,
OJJ12UC,Juice Jig 1/2oz Upshaw (Natural) Craw,1.96,Both,,
OJJ12WRC,Juice Jig 1/2oz Watermelon Red Craw,1.96,Both,,
OGSH1810GP,Golden Eye Swimmer Head 1/8oz (1/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1810UN,Golden Eye Swimmer Head 1/8oz (1/0) Unpainted - 2pk,1.82,Both,,
OGSH1810W,Golden Eye Swimmer Head 1/8oz (1/0) White - 2pk,1.82,Both,,
OGSH1830GP,Golden Eye Swimmer Head 1/8oz (3/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1830UN,Golden Eye Swimmer Head 1/8oz (3/0)Unpainted - 2pk,1.82,Both,,
OGSH1830W,Golden Eye Swimmer Head 1/8oz (3/0) White - 2pk,1.82,Both,,
OGSH1840GP,Golden Eye Swimmer Head 1/8oz (4/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1840UN,Golden Eye Swimmer Head 1/8oz (4/0) Unpainted - 2pk,1.82,Both,,
OGSH1840W,Golden Eye Swimmer Head 1/8oz (4/0) White - 2pk,1.82,Both,,
OGSH31620GP,Golden Eye Swimmer Head 3/16oz (2/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH31620UN,Golden Eye Swimmer Head 3/16oz (2/0) Unpainted - 2pk,1.82,Both,,
OGSH31620W,Golden Eye Swimmer Head 3/16oz (2/0) White - 2pk,1.82,Both,,
OGSH31630GP,Golden Eye Swimmer Head 3/16oz (3/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH31630UN,Golden Eye Swimmer Head 3/16oz (3/0) Unpainted - 2pk,1.82,Both,,
OGSH31630W,Golden Eye Swimmer Head 3/16oz (3/0) White - 2pk,1.82,Both,,
OGSH1410GP,Golden Eye Swimmer Head 1/4oz (1/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1410UN,Golden Eye Swimmer Head 1/4oz (1/0) Unpainted - 2pk,1.82,Both,,
OGSH1410W,Golden Eye Swimmer Head 1/4oz (1/0) White - 2pk,1.82,Both,,
OGSH1430GP,Golden Eye Swimmer Head 1/4oz (3/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1430UN,Golden Eye Swimmer Head 1/4oz (3/0) Unpainted - 2pk,1.82,Both,,
OGSH1430W,Golden Eye Swimmer Head 1/4oz (3/0) White - 2pk,1.82,Both,,
OGSH1440GP,Golden Eye Swimmer Head 1/4oz (4/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1440UN,Golden Eye Swimmer Head 1/4oz (4/0) Unpainted - 2pk,1.82,Both,,
OGSH1440W,Golden Eye Swimmer Head 1/4oz (4/0) White - 2pk,1.82,Both,,
OGSH3810GP,Golden Eye Swimmer Head 3/8oz (1/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH3810UN,Golden Eye Swimmer Head 3/8oz (1/0) Unpainted - 2pk,1.82,Both,,
OGSH3810W,Golden Eye Swimmer Head 3/8oz (1/0) White - 2pk,1.82,Both,,
OGSH3830GP,Golden Eye Swimmer Head 3/8oz (3/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH3830UN,Golden Eye Swimmer Head 3/8oz (3/0) Unpainted - 2pk,1.82,Both,,
OGSH3830W,Golden Eye Swimmer Head 3/8oz (3/0) White - 2pk,1.82,Both,,
OGSH3840GP,Golden Eye Swimmer Head 3/8oz (4/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH3840UN,Golden Eye Swimmer Head 3/8oz (4/0) Unpainted - 2pk,1.82,Both,,
OGSH3840W,Golden Eye Swimmer Head 3/8oz (4/0) White - 2pk,1.82,Both,,
OGSH3850GP,Golden Eye Swimmer Head 3/8oz (5/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH3850UN,Golden Eye Swimmer Head 3/8oz (5/0) Unpainted - 2pk,1.82,Both,,
OGSH3850W,Golden Eye Swimmer Head 3/8oz (5/0) White - 2pk,1.82,Both,,
OGSH1240GP,Golden Eye Swimmer Head 1/2oz (4/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1240UN,Golden Eye Swimmer Head 1/2oz (4/0) Unpainted - 2pk,1.82,Both,,
OGSH1240W,Golden Eye Swimmer Head 1/2oz (4/0) White - 2pk,1.82,Both,,
OGSH1250GP,Golden Eye Swimmer Head 1/2oz (5/0) Green Pumpkin - 2pk,1.82,Both,,
OGSH1250UN,Golden Eye Swimmer Head 1/2oz (5/0) Unpainted - 2pk,1.82,Both,,
OGSH1250W,Golden Eye Swimmer Head 1/2oz (5/0) White - 2pk,1.82,Both,,
OMJ1830BLK,Money Jig 1/8oz (3/0) Black - 4pk,2.36,Both,,
OMJ1830CHT,Money Jig 1/8oz (3/0) Chart.  - 4pk,2.36,Both,,
OMJ1830GP,Money Jig 1/8oz (3/0) Green Pumpkin - 4pk,2.36,Both,,
OMJ31640BLK,Money Jig 3/16oz (4/0) Black - 4pk,2.36,Both,,
OMJ31640CHT,Money Jig 3/16oz (4/0) Chart. - 4pk,2.36,Both,,
OMJ31640GP,Money Jig 3/16oz (4/0) Green Pumpkin - 4pk,2.36,Both,,
OPN11610BLK,Perfect Ned Head 1/16oz (1/0) Black - 3pk.,2.14,Both,,
OPN11610GP,Perfect Ned Head 1/16oz (1/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN11620BLK,Perfect Ned Head 1/16oz (2/0) Black - 3pk.,2.14,Both,,
OPN11620GP,Perfect Ned Head 1/16oz (2/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN33210BLK,Perfect Ned Head 3/32oz (1/0) Black - 3pk.,2.14,Both,,
OPN33210GP,Perfect Ned Head 3/32oz (1/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN33220BLK,Perfect Ned Head 3/32oz (2/0) Black - 3pk.,2.14,Both,,
OPN33220GP,Perfect Ned Head 3/32oz (2/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN18010BLK,Perfect Ned Head 1/8oz (1/0) Black - 3pk.,2.14,Both,,
OPN18010GP,Perfect Ned Head 1/8oz (1/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN18020BLK,Perfect Ned Head 1/8oz (2/0) Black - 3pk.,2.14,Both,,
OPN18020GP,Perfect Ned Head 1/8oz (2/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN31610BLK,Perfect Ned Head 3/16oz (1/0) Black - 3pk.,2.14,Both,,
OPN31610GP,Perfect Ned Head 3/16oz (1/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN31620BLK,Perfect Ned Head 3/16oz (2/0) Black - 3pk.,2.14,Both,,
OPN31620GP,Perfect Ned Head 3/16oz (2/0) Green Pumpkin - 3pk.,2.14,Both,,
OPN14020BK,Perfect Ned Head 1/4oz (2/0) Black - 3pk.,2.14,Both,,
OPN14020GP,Perfect Ned Head 1/4oz (2/0) Green Pumpkin - 3pk.,2.14,Both,,
OPW11610GP,Perfect Ned Head WL 1/16oz (1/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW11620GP,Perfect Ned Head WL 1/16oz (2/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW33210GP,Perfect Ned Head WL 3/32oz (1/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW33220GP,Perfect Ned Head WL 3/32oz (2/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW18010GP,Perfect Ned Head WL /8oz (1/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW18020GP,Perfect Ned Head WL 1/8oz (2/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW31610GP,Perfect Ned Head WL 3/16oz (1/0) Green Pumpkin - 3pk.,2.4,Both,,
OPW31620GP,Perfect Ned Head WL 3/16oz (2/0) Green Pumpkin - 3pk.,2.4,Both,,
OSJ14AS,Pro Swim Jig 1/4oz Alabama Shad,2.16,Both,,
OSJ14BB,Pro Swim Jig 1/4oz Black /Blue,2.16,Both,,
OSJ14BG,Pro Swim Jig 1/4oz Bold Gill,2.16,Both,,
OSJ14DM,Pro Swim Jig 1/4oz Dirty Money,2.16,Both,,
OSJ14GS,Pro Swim Jig 1/4oz Ghost Shad,2.16,Both,,
OSJ14MGC,Pro Swim Jig 1/4oz Magic Craw,2.16,Both,,
OSJ14PR,Pro Swim Jig 1/4oz Perch,2.16,Both,,
OSJ14SC,Pro Swim Jig 1/4oz Shell Cracker,2.16,Both,,
OSJ14WL,Pro Swim Jig 1/4oz White Lightning,2.16,Both,,
OSJ14WR,Pro Swim Jig 1/4oz White/Rainbow,2.16,Both,,
OSJ38AS,Pro Swim Jig 3/8oz Alabama Shad,2.16,Both,,
OSJ38BB,Pro Swim Jig 3/8oz Black /Blue,2.16,Both,,
OSJ38BG,Pro Swim Jig 3/8oz Bold Gill,2.16,Both,,
OSJ38DM,Pro Swim Jig 3/8oz Dirty Money,2.16,Both,,
OSJ38GS,Pro Swim Jig 3/8oz Ghost Shad,2.16,Both,,
OSJ38MGC,Pro Swim Jig 3/8oz Magic Craw,2.16,Both,,
OSJ38PR,Pro Swim Jig 3/8oz Perch,2.16,Both,,
OSJ38SC,Pro Swim Jig 3/8oz Shell Cracker,2.16,Both,,
OSJ38WL,Pro Swim Jig 3/8oz White Lightning,2.16,Both,,
OSJ38WR,Pro Swim Jig 3/8oz White/Rainbow,2.16,Both,,
OSJH14AS,Pro Swim Jig Heavy 1/4oz Alabama Shad,2.16,Both,,
OSJH14BB,Pro Swim Jig Heavy 1/4oz Black Blue,2.16,Both,,
OSJH14BG,Pro Swim Jig Heavy 1/4oz Bold Gill,2.16,Both,,
OSJH14DM,Pro Swim Jig Heavy 1/4oz Dirty Money,2.16,Both,,
OSJH14GS,Pro Swim Jig Heavy 1/4oz Ghost Shad,2.16,Both,,
OSJH14MGC,Pro Swim Jig Heavy 1/4oz Magic Craw,2.16,Both,,
OSJH14PR,Pro Swim Jig Heavy 1/4oz Perch,2.16,Both,,
