sku,name,cost,Platform Overlap,Both,Only Zoey
OSJH14WL,Pro Swim Jig Heavy 1/4oz White Lightning,2.16,Both,,
OSJH14WR,Pro Swim Jig Heavy 1/4oz White Rainbow,2.16,Both,,
OSJH38AS,Pro Swim Jig Heavy 3/8oz Alabama Shad,2.16,Both,,
OSJH38BB,Pro Swim Jig Heavy 3/8oz Black Blue,2.16,Both,,
OSJH38BG,Pro Swim Jig Heavy 3/8oz Bold Gill,2.16,Both,,
OSJH38DM,Pro Swim Jig Heavy 3/8oz Dirty Money,2.16,Both,,
OSJH38GS,Pro Swim Jig Heavy 3/8oz Ghost Shad,2.16,Both,,
OSJH38MGC,Pro Swim Jig Heavy 3/8oz Magic Craw,2.16,Both,,
OSJH38PR,Pro Swim Jig Heavy 3/8oz Perch,2.16,Both,,
OSJH38WL,Pro Swim Jig Heavy 3/8oz White Lightning,2.16,Both,,
OSJH38WR,Pro Swim Jig Heavy 3/8oz White Rainbow,2.16,Both,,
OSFJ38BBA,Stealth Fighter Jig 3/8oz Blk/Brown Amber,3.2,Both,,
OSFJ38BM,Stealth Fighter Jig 3/8oz Bream,3.2,Both,,
OSFJ38BSH,Stealth Fighter Jig 3/8oz Black Sapphire,3.2,Both,,
OSFJ38BT,Stealth Fighter Jig 3/8oz Black Light,3.2,Both,,
OSFJ38FC,Stealth Fighter Jig 3/8oz Fighter Craw,3.2,Both,,
OSFJ38MC,Stealth Fighter Jig 3/8oz Money Craw,3.2,Both,,
OSFJ12BBA,Stealth Fighter Jig 1/2oz Blk/Brown Amber,3.2,Both,,
OSFJ12BM,Stealth Fighter Jig 1/2oz Bream,3.2,Both,,
OSFJ12BSH,Stealth Fighter Jig 1/2oz Black Sapphire,3.2,Both,,
OSFJ12BT,Stealth Fighter Jig 1/2oz  Black Light,3.2,Both,,
OSFJ12FC,Stealth Fighter Jig 1/2oz Fighter Craw,3.2,Both,,
OSFJ12MC,Stealth Fighter Jig 1/2oz Money Craw,3.2,Both,,
OSFJ58BBA,Stealth Fighter Jig 5/8oz Blk/Brown Amber,3.2,Both,,
OSFJ58BM,Stealth Fighter Jig 5/8oz Bream,3.2,Both,,
OSFJ58BSH,Stealth Fighter Jig 5/8oz Black Sapphire,3.2,Both,,
OSFJ58BT,Stealth Fighter Jig 5/8oz  Black Light,3.2,Both,,
OSFJ58FC,Stealth Fighter Jig 5/8oz Fighter Craw,3.2,Both,,
OSFJ58MC,Stealth Fighter Jig 5/8oz Money Craw,3.2,Both,,
OSFJ34BBA,Stealth Fighter Jig 3/4oz Blk/Brown Amber,3.2,Both,,
OSFJ34BM,Stealth Fighter Jig 3/4oz Bream,3.2,Both,,
OSFJ34BSH,Stealth Fighter Jig 3/4oz Black Sapphire,3.2,Both,,
OSFJ34BT,Stealth Fighter Jig 3/4oz Black Light,3.2,Both,,
OSFJ34FC,Stealth Fighter Jig 3/4oz Fighter Craw,3.2,Both,,
OSFJ34MC,Stealth Fighter Jig 3/4oz Money Craw,3.2,Both,,
Skirt-TBBA-5pk,Frogs Hair Skirt Blk/Brown Amber,1.8,Only Zoey,,
Skirt-TBM-5pk,Frogs Hair Skirt Bream,1.8,Only Zoey,,
Skirt-TBS-5pk,Frogs Hair Skirt Black Saphire,1.8,Only Zoey,,
Skirt-TBL-5pk,Forgs Hair Skirt Black Light,1.8,Only Zoey,,
Skirt-TFC-5pk,Frogs Hair Skirt Fighter Craw,1.8,Only Zoey,,
Skirt-TMC-5pk,Frogs Hair Skirt Money Craw,1.8,Only Zoey,,
Skirt-SAS-5pk,Swim Jig Skirt Alabama Shad,1.8,Only Zoey,,
Skirt-SBB-5pk,Swim Jig Skirt Black Blue,1.8,Only Zoey,,
Skirt-SBG-5pk,Swim Jig Skirt Bold Gill,1.8,Only Zoey,,
Skirt-SDM-5pk,Swim Jig Skirt Dirty Money,1.8,Only Zoey,,
Skirt-SGS-5pk,Swim Jig Skirt Ghost Shad,1.8,Only Zoey,,
Skirt-SMGC-5pk,Swim Jig Skirt Magic Craw,1.8,Only Zoey,,
Skirt-SPR-5pk,Swim Jig Skirt Perch,1.8,Only Zoey,,
Skirt-SSC-5pk,Swim Jig Skirt Shell Cracker,1.8,Only Zoey,,
Skirt-SWL-5pk,Swim Jig Skirt White Lightning,1.8,Only Zoey,,
Skirt-SWR-5pk,Swim Jig Skirt White Rainbow,1.8,Only Zoey,,
Skirt-JJBS-5pk,Jig Skirt Bruise,1.8,Only Zoey,,
Skirt-JJSF-5pk,Jig Skirt Sunfish,1.8,Only Zoey,,
Skirt-JJBB-5pk,Jig Skirt Black Blue,1.8,Only Zoey,,
Skirt-JJPBJ-5pk,Jig Skirt Peanut Butter and Jelly,1.8,Only Zoey,,
Skirt-JJGC-5pk,Jig Skirt Gator Craw,1.8,Only Zoey,,
SRC1-5-BB,Slix (S2) Casting 5ft Black/Blue (Rod length up to 7ft),2.59,Only Zoey,,
SRC1-5-BO,Slix (S2) Casting 5ft Black/Orange (Rod length up to 7ft),2.59,Only Zoey,,
SRC1-55-BB,Slix (S2) Casting 5.5ft Black/Bluee (Rod length up to 7.5ft),2.59,Only Zoey,,
SRC1-55-BO,Slix (S2) Casting 5.5ft Black/Orange (Rod length up to 7.5ft),2.59,Only Zoey,,
SRC112-5-BB,Slix (S2) Spinning 5ft Black/Blue (Rod length up to 7ft),2.59,Only Zoey,,
SRC112-5-BO,Slix (S2) Spinning 5ft Black Orange (Rod length up to 7ft),2.59,Only Zoey,,
SRC112-6-BB,Slix (S2) Spinning 6ft Black/Blue (Rod length up to 8ft),2.59,Only Zoey,,
SRC112-6-BO,Slix (S2) Spinning 6ft Black Orange (Rod length up to 8ft),2.59,Only Zoey,,
OCFJ38DP,Cage Fighter Jig 3/8oz Ditch Pickle,3.2,Both,,
OCFJ38T,Cage Fighter Jig 3/8oz Tilapia,3.2,Both,,
OCFJ38GPC,Cage Fighter Jig 3/8oz Green Pumpkin Craw,3.2,Both,,
OCFJ12DP,Cage Fighter Jig 1/2oz Ditch Pickle,3.2,Both,,
OCFJ12T,Cage Fighter Jig 1/2oz Tilapia,3.2,Both,,
OCFJ12GPC,Cage Fighter Jig 1/2oz Green Pumpkin Craw,3.2,Both,,
OCFJ58DP,Cage Fighter Jig 5/8oz Ditch Pickle,3.2,Both,,
OCFJ58T,Cage Fighter Jig 5/8oz Tilapia,7.54,Both,,
OCFJ58GPC,Cage Fighter Jig 5/8oz Green Pumpkin Craw,3.2,Both,,
OSFJ38DP,Stealth Fighter Jig 3/8oz Ditch Pickle,3.2,Both,,
OSFJ38T,Stealth Fighter Jig 3/8oz Tilapia,3.2,Both,,
OSFJ38GPC,Stealth Fighter Jig 3/8oz Green Pumpkin Craw,3.2,Both,,
OSFJ12DP,Stealth Fighter Jig 1/2oz Dith Pickle,3.2,Both,,
OSFJ12T,Stealth Fighter Jig 1/2oz Tilapia,3.2,Both,,
OSFJ12GPC,Stealth Fighter Jig 1/2oz Green Pumpkin Craw,3.2,Both,,
OSFJ58DP,Stealth Fighter Jig 5/8oz Dith Pickle,3.2,Both,,
OSFJ58T,Stealth Fighter Jig 5/8oz Tilapia,3.2,Both,,
OSFJ58GPC,Stealth Fighter Jig 5/8oz Green Pumpkin Craw,3.2,Both,,
OSFJ34DP,Stealth Fighter Jig 3/4oz Dith Pickle,3.2,Both,,
OSFJ34T,Stealth Fighter Jig 3/4oz Tilapia,3.2,Both,,
OSFJ34GPC,Stealth Fighter Jig 3/4oz Green Pumpkin Craw,3.2,Both,,
OCNJ14PR,Chicken Nugget 1/4oz Perch,6.28,Both,,
OCNJ14BG,Chicken Nugget 1/4oz Bluegill,6.28,Both,,
OCNJ14LS,Chicken Nugget 1/4oz Chartruese Shad,6.28,Both,,
OCNJ38PR,Chicken Nugget 3/8oz Perch,6.28,Both,,
OCNJ38BG,Chicken Nugget 3/8oz Bluegill,6.28,Both,,
OCNJ38LS,Chicken Nugget 3/8oz Chartruese Shad,6.28,Both,,
OCNJ12PR,Chicken Nugget 1/2oz Perch,6.28,Both,,
OCNJ12BG,Chicken Nugget 1/2oz Bluegill,6.28,Both,,
OCNJ12LS,Chicken Nugget 1/2oz Chartruese Shad,6.28,Both,,
ONBJ14BK,Ned Bug 1/4oz Black,4.91,Both,,
ONBJ14G,Ned Bug 1/4oz Goby,4.91,Both,,
ONBJ14CRC,Ned Bug 1/4oz Raw Craw,4.91,Both,,
ONBJ516BK,Ned Bug 5/16oz Black,4.91,Both,,
ONBJ516G,Ned Bug 5/16oz Goby,4.91,Both,,
ONBJ516RC,Ned Bug 5/16oz Raw Craw,4.91,Both,,
ONBJ38BK,Ned Bug 3/8oz Black,4.91,Both,,
ONBJ38G,Ned Bug 3/8oz Goby,4.91,Both,,
ONBJ38RC,Ned Bug 3/8oz Raw Craw,4.91,Both,,
OCJ12P,Chicken Jig 1/2oz Pinky,7.54,Both,,
OCJ12GS,Chicken Jig 1/2oz Guntersville Shad,7.54,Both,,
OCJ12C,Chicken Jig 1/2oz Crappie,7.54,Both,,
OCJ58P,Chicken Jig 5/8oz Pinky,7.54,Both,,
OCJ58GS,Chicken Jig 5/8oz Guntersville Shad,7.54,Both,,
OCJ58C,Chicken Jig 5/8oz Crappie,7.54,Both,,
OCJ34P,Chicken Jig 3/4oz Pinky,7.54,Both,,
OCJ34GS,Chicken Jig 3/4oz Guntersville Shad,7.54,Both,,
OCJ34C,Chicken Jig 3/4oz Crappie,7.54,Both,,
OJPJ14BG,JackPot Jig 1/4oz Bluegill,3.21,Both,,
OJPJ14GS,JackPot Jig 1/4oz Guntersville Shad,3.21,Both,,
OJPJ14BBP,JackPot Jig 1/4oz Black/Blue/Purple,3.21,Both,,
OJPJ14RS,JackPot Jig 1/4oz Rainbow Shad,3.21,Both,,
OJPJ38BG,JackPot Jig 3/8oz Bluegill,3.21,Both,,
OJPJ38GS,JackPot Jig 3/8oz Guntersville Shad,3.21,Both,,
OJPJ38BBP,JackPot Jig 3/8oz Black/Blue/Purple,3.21,Both,,
OJPJ38RS,JackPot Jig 3/8oz Rainbow Shad,3.21,Both,,
OJPJ12BG,JackPot Jig 1/2oz Bluegill,3.21,Both,,
OJPJ12GS,JackPot Jig 1/2oz Guntersville Shad,3.21,Both,,
OJPJ12BBP,JackPot Jig 1/2oz Black/Blue/Purple,3.21,Both,,
OJPJ12RS,JackPot Jig 1/2oz Rainbow Shad,3.21,Both,,
OJPJ34BG,JackPot Jig 3/4oz Bluegill,3.21,Both,,
OJPJ34GS,JackPot Jig 3/4oz Guntersville Shad,3.21,Both,,
OJPJ34BBP,JackPot Jig 3/4oz Black/Blue/Purple,3.21,Both,,
OJPJ34RS,JackPot Jig 3/4oz Rainbow Shad,3.21,Both,,
ORL1810,Radar Love 1/8 oz,2.94,Both,,
ORL31620,Radar Love 3/16 oz,2.94,Both,,
ORL1430,Radar Love 1/4 oz,2.94,Both,,
OED16B,Eyedrop 1/16oz Black,3.5,Both,,
OED16SH,Eyedrop 1/16oz Shad,3.5,Both,,
OFJB38,Frog Jig Bullfrog 3/8 oz,3.21,Only Zoey,,
OFJB12,Frog Jig Bullfrog 1/2 oz,3.21,Only Zoey,,
OFJL38,Frog Jig Leopard 3/8 oz,3.21,Only Zoey,,
OFJL12,Frog Jig Leopard 1/2 oz,3.21,Only Zoey,,
OFJP38,Frog Jig Pickerel 3/8 oz,3.21,Only Zoey,,
OFJP12,Frog Jig Pickerel 1/2 oz,3.21,Only Zoey,,
OFJC38,Frog Jig Chorus 3/8 oz,3.21,Only Zoey,,
OFJC12,Frog Jig Chorus 1/2 oz,3.21,Only Zoey,,
OCS38BG,Chicken Spinner 3/8oz Bluegill,9.5,Only Zoey,,
OCS38WC,Chicken Spinner 3/8oz White Chartruese,9.5,Only Zoey,,
OCS14BG,Chicken Spinner 1/4oz Bluegill,9.5,Only Zoey,,
OCS14WC,Chicken Spinner 1/4oz White Chartruese,9.5,Only Zoey,,
OSNT31640B,Shake N' Take 3/16oz (4/0) Black 3pk,2,Both,,
OSNT1440B,Shake N' Take 1/4oz (4/0) Black 3pk,2,Both,,
OSNT3850B,Shake N' Take 3/8oz (5/0) Black 2pk,2,Both,,
OSNT31640GP,Shake N' Take 3/16oz (4/0) Green Pumpkin 3pk,2,Both,,
OSNT1440GP,Shake N' Take 1/4oz (4/0) Green Pumpkin 3pk,2,Both,,
OSNT3850GP,Shake N' Take 3/8oz (5/0) Green Pumpkin 2pk,2,Both,,
OCCJ58A,Check Collector Jig 5/8 oz Albino,3,Only Zoey,,
OCCJ58BB,Check Collector Jig 5/8 oz Black & Blue,3,Only Zoey,,
OCCJ58PBJ,Check Collector Jig 5/8 oz PB&J,3,Only Zoey,,
OCCJ58GOLD,Check Collector Jig 5/8 oz Gold Standard,3,Only Zoey,,
OCCJ34A,Check Collector Jig 3/4 oz Albino,3,Only Zoey,,
OCCJ34BB,Check Collector Jig 3/4 oz Black & Blue,3,Only Zoey,,
OCCJ34PBJ,Check Collector Jig 3/4 oz PB&J,3,Only Zoey,,
OCCJ34GOLD,Check Collector Jig 3/4 oz Gold Standard,3,Only Zoey,,
OBSJ14BB,Business Skipping Jig 1/4 oz Black Blue,2.5,Only Zoey,,
OBSJ14BG,Business Skipping Jig 1/4 oz Bluegill,2.5,Only Zoey,,
OBSJ14GP,Business Skipping Jig 1/4 oz Green Pumpkin,2.5,Only Zoey,,
OBSJ14GPC,Business Skipping Jig 1/4 oz Green Pumpkin Craw,2.5,Only Zoey,,
OBSJ14PPJ,Business Skipping Jig 1/4 oz PP&J,2.5,Only Zoey,,
OBSJ38BB,Business Skipping Jig 3/8 oz Black Blue,2.5,Only Zoey,,
OBSJ38BG,Business Skipping Jig 3/8 oz Bluegill,2.5,Only Zoey,,
OBSJ38GP,Business Skipping Jig 3/8 oz Green Pumpkin,2.5,Only Zoey,,
OBSJ38GPC,Business Skipping Jig 3/8 oz Green Pumpkin Craw,2.5,Only Zoey,,
OBSJ38PPJ,Business Skipping Jig 3/8 oz PP&J,2.5,Only Zoey,,
OBSJ12BB,Business Skipping Jig 1/2 oz Black Blue,2.5,Only Zoey,,
OBSJ12BG,Business Skipping Jig 1/2 oz Bluegill,2.5,Only Zoey,,
OBSJ12GP,Business Skipping Jig 1/2 oz Green Pumpkin,2.5,Only Zoey,,
OBSJ12GPC,Business Skipping Jig 1/2 oz Green Pumpkin Craw,2.5,Only Zoey,,
OBSJ12PPJ,Business Skipping Jig 1/2 oz PP&J,2.5,Only Zoey,,
OGE1810,Glimmer Eye 1/8 oz 1/0,2,Only Zoey,,
OGE1820,Glimmer Eye 1/8 oz 2/0,2,Only Zoey,,
OGE31620,Glimmer Eye 3/16 oz 2/0,2,Only Zoey,,
OGE31630,Glimmer Eye 3/16 oz 3/0,2,Only Zoey,,
OGE1410,Glimmer Eye 1/4 oz 1/0,2,Only Zoey,,
OGE1420,Glimmer Eye 1/4 oz 2/0,2,Only Zoey,,
OGE1430,Glimmer Eye 1/4 oz 3/0,2,Only Zoey,,
OGE3810,Glimmer Eye 3/8 oz 1/0,2,Only Zoey,,
OGE3820,Glimmer Eye 3/8 oz 2/0,2,Only Zoey,,
OGE3830,Glimmer Eye 3/8 oz 3/0,2,Only Zoey,,
OPC7GO,Poppin Craw 7 Grams Olive,4.17,Both,,
OPC7GR,Poppin Craw 7 Grams Rust,4.17,Both,,
OPC7GLO,Poppin Craw 7 Grams Light Olive,4.17,Both,,
OPC7GBR,Poppin Craw 7 Grams Brown,4.17,Both,,
OPC7GT,Poppin Craw 7 Grams Tan,4.17,Both,,
OPC11GO,Poppin Craw 11 Grams Olive,4.17,Both,,
OPC11GR,Poppin Craw 11 Grams Rust,4.17,Both,,
OPC11GLO,Poppin Craw 11 Grams Light Olive,4.17,Both,,
OPC11GBR,Poppin Craw 11 Grams Brown,4.17,Both,,
OPC11GT,Poppin Craw 11 Grams Tan,4.17,Both,,
